FAQ - Supported Cores by example applications
=============================================

Introduction
------------
PDK provides multiple example applications that demonstrate use of driver/module. The list below details binaries and compute cores that its expected to be hosted on.

.. NOTE::

    There are separate tables for different revisions of SoC, however, the binaries are not specific to silicon revision.

    Note that these tables are generated based on last test cycle and all bins will not be tested on all revisions of the silicon, in every test cycle.
    "csl_ccmr5_baremetal_test_app",                 "mcu1_0"
    "csl_rti_dwwd_test_app",                        "mcu1_0,  mpu1_0"
    "sbl_multicore_amp",                            "mcu1_0"
    "UART_DMA_TestApp",                             "mcu1_0, mcu2_0, mcu2_1, mcu3_0, mcu3_1"
    "OSAL_TestApp",                                 "mcu1_0, mcu2_0, mcu3_0"
    "OSAL_Baremetal_TestApp",                       "mcu1_0, mcu2_0, mcu3_0, mpu1_0"
    "MMCSD_Regression_TestApp",                     "mcu1_0, mcu2_0, mcu2_1, mcu3_0, mcu3_1"
    "GPIO_LedBlink_TestApp",                        "mcu1_0, mcu2_0, mcu2_1, mcu3_0, mcu3_1, c66xdsp_1, c66xdsp_2"
    "pm_baremetal_voltage_read_testapp",            "mcu1_0, mpu1_0"
    "pm_baremetal_clkrate_testapp",                 "mcu1_0, mcu1_1, mpu1_0"
    "pm_baremetal_systemconfig_testapp",            "mcu1_0, mcu1_1, mpu1_0"
    "I2C_Baremetal_Eeprom_TestApp",                 "mcu1_0, mcu1_1, mcu2_0, mcu2_1, mcu3_0, mcu3_1, mpu1_0"
    "csl_mcspi_masterslave_app",                    "mcu1_0"
    "csl_spinlock_test_app",                        "mcu1_0, mcu2_1, mpu1_0"
    "csl_crc_cputest_app",                          "mcu1_0, mpu1_0"
    "csl_esm_clk_loss_test_app",                    "mcu1_0"
    "csl_dcc_singleshotmode_app",                   "mcu1_0"
    "csl_adc_singleshot_test_app",                  "mcu1_0"
    "udma_unit_testapp",                            "mcu1_0, mcu2_0, mcu2_1, mcu3_0, mcu3_1, c66xdsp_1, c66xdsp_2, c7x_1"
    "FATFS_Console_TestApp",                        "mcu1_0"
    "OSPI_Flash_Dma_TestApp",                       "mcu1_0, mcu1_1, mcu2_0, mcu2_1, mcu3_0, mcu3_1"
    "MCASP_DeviceLoopback_TestApp",                 "mcu2_0,  c66xdsp_1, c66xdsp_2"
    "csl_crc_unit_testapp",                         "mcu1_0"
    "MMCSD_Baremetal_DMA_TestApp",                  "mcu1_0, mcu2_0, mcu2_1, mcu3_0, mcu3_1, mpu1_0"
    "MMCSD_Baremetal_TestApp",                      "mcu1_0, mcu2_0, mcu2_1, mcu3_0, mcu3_1, mpu1_0"
    "MMCSD_DMA_TestApp",                            "mcu1_0, mcu2_0, mcu2_1, mcu3_0, mcu3_1"
    "MMCSD_TestApp",                                "mcu1_0"
    "udma_memcpy_testapp",                          "mcu1_0, mcu3_0, c66xdsp_1"
    "udma_baremetal_memcpy_testapp",                "mcu2_0, mpu1_0"
    "udma_adc_testapp",                             "mcu1_0"
    "udma_dru_testapp",                             "mcu2_0, c66xdsp_1, c66xdsp_2, c7x_1"
    "udma_dru_direct_tr_testapp",                   "mcu2_0, c66xdsp_1, c7x_1"
    "udma_chaining_testapp",                        "mcu1_0"
    "udma_crc_testapp",                             "mcu1_0"
    "sciclient_unit_testapp",                       "mcu1_0, mcu1_1, mcu2_0, mcu2_1, mcu3_0, mcu3_1, c66xdsp_1, c66xdsp_2, c7x_1"
    "sciclient_rtos_app",                           "mcu1_0, mcu1_1, mcu2_0, mcu2_1, mcu3_0, mcu3_1, c66xdsp_1, c66xdsp_2, c7x_1"
